policy_id,is_claim
ID77175,1
ID77176,0
ID77177,0
ID77178,0
ID77179,0
ID77180,1
ID77181,1
ID77182,0
ID77183,0
ID77184,0
ID77185,1
ID77186,0
ID77187,0
ID77188,0
ID77189,0
ID77190,0
ID77191,0
ID77192,0
ID77193,1
ID77194,0
ID77195,0
ID77196,0
ID77197,0
ID77198,0
ID77199,1
ID77200,0
ID77201,1
ID77202,0
ID77203,1
ID77204,1
ID77205,1
ID77206,0
ID77207,0
ID77208,1
ID77209,1
ID77210,1
ID77211,0
ID77212,1
ID77213,1
ID77214,0
ID77215,1
ID77216,0
ID77217,0
ID77218,0
ID77219,0
ID77220,0
ID77221,0
ID77222,0
ID77223,0
ID77224,1
ID77225,0
ID77226,1
ID77227,0
ID77228,1
ID77229,1
ID77230,0
ID77231,0
ID77232,1
ID77233,0
ID77234,1
ID77235,0
ID77236,0
ID77237,1
ID77238,0
ID77239,0
ID77240,0
ID77241,0
ID77242,1
ID77243,0
ID77244,0
ID77245,1
ID77246,0
ID77247,0
ID77248,0
ID77249,1
ID77250,0
ID77251,0
ID77252,0
ID77253,1
ID77254,0
ID77255,0
ID77256,0
ID77257,1
ID77258,1
ID77259,1
ID77260,0
ID77261,0
ID77262,1
ID77263,1
ID77264,0
ID77265,0
ID77266,1
ID77267,0
ID77268,1
ID77269,1
ID77270,1
ID77271,1
ID77272,0
ID77273,0
ID77274,0
ID77275,0
ID77276,1
ID77277,1
ID77278,0
ID77279,0
ID77280,0
ID77281,1
ID77282,1
ID77283,0
ID77284,0
ID77285,0
ID77286,0
ID77287,0
ID77288,1
ID77289,0
ID77290,0
ID77291,1
ID77292,0
ID77293,1
ID77294,1
ID77295,0
ID77296,0
ID77297,0
ID77298,0
ID77299,1
ID77300,1
ID77301,0
ID77302,0
ID77303,0
ID77304,0
ID77305,0
ID77306,0
ID77307,0
ID77308,0
ID77309,1
ID77310,1
ID77311,0
ID77312,0
ID77313,1
ID77314,0
ID77315,0
ID77316,0
ID77317,1
ID77318,0
ID77319,0
ID77320,0
ID77321,1
ID77322,0
ID77323,0
ID77324,0
ID77325,0
ID77326,0
ID77327,0
ID77328,0
ID77329,0
ID77330,0
ID77331,0
ID77332,1
ID77333,0
ID77334,0
ID77335,0
ID77336,0
ID77337,0
ID77338,0
ID77339,0
ID77340,0
ID77341,0
ID77342,0
ID77343,1
ID77344,1
ID77345,0
ID77346,0
ID77347,1
ID77348,0
ID77349,0
ID77350,0
ID77351,1
ID77352,1
ID77353,1
ID77354,0
ID77355,1
ID77356,1
ID77357,0
ID77358,1
ID77359,0
ID77360,0
ID77361,1
ID77362,0
ID77363,1
ID77364,0
ID77365,1
ID77366,1
ID77367,1
ID77368,0
ID77369,0
ID77370,0
ID77371,0
ID77372,0
ID77373,0
ID77374,0
ID77375,0
ID77376,0
ID77377,1
ID77378,1
ID77379,1
ID77380,0
ID77381,0
ID77382,1
ID77383,1
ID77384,0
ID77385,0
ID77386,0
ID77387,1
ID77388,1
ID77389,0
ID77390,1
ID77391,0
ID77392,1
ID77393,1
ID77394,0
ID77395,0
ID77396,0
ID77397,1
ID77398,0
ID77399,0
ID77400,0
ID77401,1
ID77402,0
ID77403,0
ID77404,0
ID77405,0
ID77406,1
ID77407,0
ID77408,0
ID77409,1
ID77410,0
ID77411,0
ID77412,1
ID77413,0
ID77414,1
ID77415,1
ID77416,0
ID77417,0
ID77418,0
ID77419,0
ID77420,1
ID77421,0
ID77422,1
ID77423,0
ID77424,0
ID77425,0
ID77426,0
ID77427,0
ID77428,0
ID77429,0
ID77430,0
ID77431,1
ID77432,0
ID77433,1
ID77434,1
ID77435,1
ID77436,0
ID77437,1
ID77438,1
ID77439,0
ID77440,0
ID77441,1
ID77442,1
ID77443,0
ID77444,1
ID77445,0
ID77446,0
ID77447,1
ID77448,1
ID77449,0
ID77450,0
ID77451,1
ID77452,1
ID77453,0
ID77454,0
ID77455,0
ID77456,0
ID77457,0
ID77458,1
ID77459,1
ID77460,0
ID77461,1
ID77462,0
ID77463,0
ID77464,0
ID77465,1
ID77466,0
ID77467,0
ID77468,0
ID77469,0
ID77470,0
ID77471,1
ID77472,0
ID77473,1
ID77474,1
ID77475,0
ID77476,1
ID77477,1
ID77478,0
ID77479,1
ID77480,0
ID77481,0
ID77482,0
ID77483,0
ID77484,1
ID77485,0
ID77486,0
ID77487,0
ID77488,1
ID77489,0
ID77490,1
ID77491,1
ID77492,1
ID77493,0
ID77494,0
ID77495,0
ID77496,1
ID77497,1
ID77498,0
ID77499,1
ID77500,1
ID77501,1
ID77502,1
ID77503,1
ID77504,0
ID77505,1
ID77506,0
ID77507,0
ID77508,0
ID77509,0
ID77510,0
ID77511,1
ID77512,0
ID77513,0
ID77514,0
ID77515,0
ID77516,1
ID77517,0
ID77518,0
ID77519,1
ID77520,0
ID77521,1
ID77522,0
ID77523,1
ID77524,0
ID77525,1
ID77526,0
ID77527,0
ID77528,1
ID77529,1
ID77530,0
ID77531,1
ID77532,0
ID77533,0
ID77534,0
ID77535,1
ID77536,1
ID77537,1
ID77538,0
ID77539,0
ID77540,0
ID77541,1
ID77542,0
ID77543,1
ID77544,0
ID77545,0
ID77546,1
ID77547,1
ID77548,0
ID77549,1
ID77550,0
ID77551,0
ID77552,1
ID77553,0
ID77554,0
ID77555,0
ID77556,0
ID77557,0
ID77558,0
ID77559,0
ID77560,0
ID77561,0
ID77562,0
ID77563,0
ID77564,0
ID77565,0
ID77566,1
ID77567,0
ID77568,1
ID77569,0
ID77570,0
ID77571,0
ID77572,0
ID77573,0
ID77574,1
ID77575,1
ID77576,1
ID77577,1
ID77578,1
ID77579,0
ID77580,0
ID77581,0
ID77582,1
ID77583,0
ID77584,0
ID77585,0
ID77586,1
ID77587,1
ID77588,0
ID77589,0
ID77590,0
ID77591,0
ID77592,0
ID77593,0
ID77594,0
ID77595,0
ID77596,1
ID77597,0
ID77598,0
ID77599,0
ID77600,0
ID77601,0
ID77602,1
ID77603,1
ID77604,0
ID77605,1
ID77606,1
ID77607,1
ID77608,1
ID77609,0
ID77610,1
ID77611,1
ID77612,0
ID77613,1
ID77614,1
ID77615,0
ID77616,0
ID77617,1
ID77618,1
ID77619,0
ID77620,0
ID77621,1
ID77622,1
ID77623,0
ID77624,1
ID77625,1
ID77626,0
ID77627,0
ID77628,0
ID77629,1
ID77630,0
ID77631,0
ID77632,0
ID77633,0
ID77634,1
ID77635,0
ID77636,0
ID77637,1
ID77638,1
ID77639,1
ID77640,0
ID77641,0
ID77642,1
ID77643,1
ID77644,0
ID77645,1
ID77646,1
ID77647,0
ID77648,1
ID77649,1
ID77650,0
ID77651,0
ID77652,0
ID77653,0
ID77654,0
ID77655,0
ID77656,0
ID77657,0
ID77658,1
ID77659,0
ID77660,1
ID77661,0
ID77662,0
ID77663,0
ID77664,1
ID77665,0
ID77666,1
ID77667,0
ID77668,1
ID77669,0
ID77670,0
ID77671,0
ID77672,0
ID77673,1
ID77674,1
ID77675,0
ID77676,1
ID77677,1
ID77678,0
ID77679,0
ID77680,0
ID77681,1
ID77682,0
ID77683,1
ID77684,0
ID77685,0
ID77686,0
ID77687,0
ID77688,1
ID77689,1
ID77690,0
ID77691,0
ID77692,0
ID77693,0
ID77694,0
ID77695,0
ID77696,0
ID77697,1
ID77698,0
ID77699,0
ID77700,1
ID77701,0
ID77702,0
ID77703,0
ID77704,0
ID77705,0
ID77706,0
ID77707,0
ID77708,0
ID77709,1
ID77710,0
ID77711,0
ID77712,1
ID77713,0
ID77714,0
ID77715,0
ID77716,0
ID77717,0
ID77718,1
ID77719,0
ID77720,1
ID77721,0
ID77722,0
ID77723,1
ID77724,0
ID77725,0
ID77726,1
ID77727,1
ID77728,0
ID77729,0
ID77730,0
ID77731,0
ID77732,0
ID77733,0
ID77734,0
ID77735,0
ID77736,0
ID77737,1
ID77738,1
ID77739,0
ID77740,1
ID77741,1
ID77742,0
ID77743,1
ID77744,0
ID77745,0
ID77746,0
ID77747,1
ID77748,0
ID77749,1
ID77750,0
ID77751,1
ID77752,1
ID77753,1
ID77754,0
ID77755,0
ID77756,0
ID77757,1
ID77758,0
ID77759,0
ID77760,1
ID77761,0
ID77762,0
ID77763,1
ID77764,0
ID77765,0
ID77766,0
ID77767,0
ID77768,1
ID77769,0
ID77770,0
ID77771,0
ID77772,0
ID77773,1
ID77774,1
ID77775,0
ID77776,0
ID77777,0
ID77778,0
ID77779,1
ID77780,0
ID77781,0
ID77782,0
ID77783,0
ID77784,0
ID77785,0
ID77786,0
ID77787,0
ID77788,1
ID77789,0
ID77790,1
ID77791,0
ID77792,1
ID77793,1
ID77794,1
ID77795,0
ID77796,0
ID77797,1
ID77798,1
ID77799,1
ID77800,1
ID77801,0
ID77802,0
ID77803,0
ID77804,0
ID77805,1
ID77806,0
ID77807,1
ID77808,0
ID77809,0
ID77810,0
ID77811,0
ID77812,0
ID77813,0
ID77814,0
ID77815,0
ID77816,1
ID77817,0
ID77818,1
ID77819,1
ID77820,1
ID77821,1
ID77822,0
ID77823,0
ID77824,1
ID77825,0
ID77826,0
ID77827,0
ID77828,0
ID77829,0
ID77830,0
ID77831,0
ID77832,1
ID77833,1
ID77834,1
ID77835,0
ID77836,1
ID77837,0
ID77838,0
ID77839,1
ID77840,0
ID77841,0
ID77842,0
ID77843,0
ID77844,0
ID77845,0
ID77846,0
ID77847,1
ID77848,0
ID77849,0
ID77850,1
ID77851,0
ID77852,0
ID77853,0
ID77854,1
ID77855,0
ID77856,1
ID77857,1
ID77858,0
ID77859,0
ID77860,0
ID77861,0
ID77862,0
ID77863,0
ID77864,0
ID77865,1
ID77866,0
ID77867,0
ID77868,1
ID77869,1
ID77870,0
ID77871,1
ID77872,0
ID77873,0
ID77874,0
ID77875,0
ID77876,1
ID77877,1
ID77878,0
ID77879,0
ID77880,0
ID77881,0
ID77882,0
ID77883,0
ID77884,0
ID77885,0
ID77886,0
ID77887,0
ID77888,0
ID77889,1
ID77890,1
ID77891,0
ID77892,0
ID77893,0
ID77894,0
ID77895,0
ID77896,0
ID77897,0
ID77898,0
ID77899,0
ID77900,1
ID77901,0
ID77902,0
ID77903,0
ID77904,0
ID77905,1
ID77906,0
ID77907,1
ID77908,1
ID77909,0
ID77910,0
ID77911,1
ID77912,0
ID77913,0
ID77914,0
ID77915,1
ID77916,0
ID77917,0
ID77918,0
ID77919,1
ID77920,0
ID77921,1
ID77922,1
ID77923,1
ID77924,0
ID77925,0
ID77926,1
ID77927,1
ID77928,0
ID77929,1
ID77930,0
ID77931,0
ID77932,0
ID77933,0
ID77934,0
ID77935,0
ID77936,0
ID77937,0
ID77938,0
ID77939,0
ID77940,0
ID77941,1
ID77942,0
ID77943,0
ID77944,0
ID77945,0
ID77946,0
ID77947,1
ID77948,1
ID77949,0
ID77950,0
ID77951,0
ID77952,0
ID77953,1
ID77954,0
ID77955,0
ID77956,0
ID77957,0
ID77958,1
ID77959,1
ID77960,1
ID77961,1
ID77962,0
ID77963,0
ID77964,0
ID77965,0
ID77966,0
ID77967,0
ID77968,1
ID77969,0
ID77970,1
ID77971,0
ID77972,1
ID77973,0
ID77974,0
ID77975,1
ID77976,1
ID77977,1
ID77978,0
ID77979,0
ID77980,1
ID77981,1
ID77982,1
ID77983,0
ID77984,1
ID77985,1
ID77986,0
ID77987,0
ID77988,0
ID77989,0
ID77990,0
ID77991,0
ID77992,0
ID77993,0
ID77994,1
ID77995,0
ID77996,1
ID77997,0
ID77998,0
ID77999,1
ID78000,1
ID78001,1
ID78002,0
ID78003,1
ID78004,0
ID78005,0
ID78006,0
ID78007,0
ID78008,0
ID78009,1
ID78010,0
ID78011,0
ID78012,1
ID78013,0
ID78014,1
ID78015,0
ID78016,1
ID78017,0
ID78018,0
ID78019,1
ID78020,0
ID78021,0
ID78022,0
ID78023,0
ID78024,1
ID78025,1
ID78026,0
ID78027,0
ID78028,0
ID78029,1
ID78030,0
ID78031,0
ID78032,1
ID78033,0
ID78034,1
ID78035,0
ID78036,0
ID78037,0
ID78038,0
ID78039,1
ID78040,0
ID78041,1
ID78042,0
ID78043,0
ID78044,0
ID78045,1
ID78046,0
ID78047,1
ID78048,1
ID78049,0
ID78050,0
ID78051,0
ID78052,0
ID78053,1
ID78054,0
ID78055,0
ID78056,0
ID78057,1
ID78058,1
ID78059,1
ID78060,1
ID78061,0
ID78062,0
ID78063,0
ID78064,0
ID78065,0
ID78066,0
ID78067,0
ID78068,0
ID78069,1
ID78070,1
ID78071,0
ID78072,1
ID78073,0
ID78074,0
ID78075,0
ID78076,0
ID78077,0
ID78078,1
ID78079,0
ID78080,1
ID78081,1
ID78082,0
ID78083,1
ID78084,1
ID78085,1
ID78086,0
ID78087,0
ID78088,1
ID78089,0
ID78090,0
ID78091,0
ID78092,1
ID78093,0
ID78094,0
ID78095,0
ID78096,0
ID78097,1
ID78098,1
ID78099,0
ID78100,1
ID78101,0
ID78102,0
ID78103,1
ID78104,0
ID78105,1
ID78106,1
ID78107,0
ID78108,1
ID78109,0
ID78110,1
ID78111,1
ID78112,0
ID78113,0
ID78114,0
ID78115,0
ID78116,0
ID78117,1
ID78118,1
ID78119,0
ID78120,0
ID78121,0
ID78122,0
ID78123,0
ID78124,1
ID78125,1
ID78126,1
ID78127,0
ID78128,1
ID78129,0
ID78130,1
ID78131,1
ID78132,0
ID78133,0
ID78134,1
ID78135,0
ID78136,0
ID78137,0
ID78138,0
ID78139,0
ID78140,0
ID78141,1
ID78142,0
ID78143,0
ID78144,0
ID78145,0
ID78146,0
ID78147,1
ID78148,0
ID78149,0
ID78150,0
ID78151,0
ID78152,0
ID78153,0
ID78154,1
ID78155,1
ID78156,1
ID78157,0
ID78158,0
ID78159,1
ID78160,1
ID78161,1
ID78162,0
ID78163,0
ID78164,1
ID78165,0
ID78166,0
ID78167,0
ID78168,0
ID78169,0
ID78170,1
ID78171,1
ID78172,1
ID78173,0
ID78174,0
ID78175,1
ID78176,1
ID78177,0
ID78178,1
ID78179,1
ID78180,1
ID78181,1
ID78182,1
ID78183,1
ID78184,0
ID78185,0
ID78186,1
ID78187,0
ID78188,1
ID78189,0
ID78190,0
ID78191,1
ID78192,0
ID78193,0
ID78194,0
ID78195,0
ID78196,1
ID78197,1
ID78198,1
ID78199,0
ID78200,1
ID78201,0
ID78202,0
ID78203,0
ID78204,0
ID78205,0
ID78206,0
ID78207,0
ID78208,0
ID78209,0
ID78210,1
ID78211,1
ID78212,1
ID78213,0
ID78214,0
ID78215,1
ID78216,0
ID78217,0
ID78218,0
ID78219,0
ID78220,0
ID78221,0
ID78222,0
ID78223,0
ID78224,0
ID78225,1
ID78226,0
ID78227,0
ID78228,0
ID78229,1
ID78230,1
ID78231,0
ID78232,1
ID78233,1
ID78234,0
ID78235,0
ID78236,1
ID78237,0
ID78238,1
ID78239,0
ID78240,1
ID78241,1
ID78242,0
ID78243,1
ID78244,1
ID78245,0
ID78246,0
ID78247,1
ID78248,0
ID78249,1
ID78250,1
ID78251,1
ID78252,1
ID78253,0
ID78254,0
ID78255,0
ID78256,0
ID78257,0
ID78258,0
ID78259,1
ID78260,1
ID78261,1
ID78262,1
ID78263,0
ID78264,0
ID78265,1
ID78266,1
ID78267,0
ID78268,1
ID78269,0
ID78270,0
ID78271,1
ID78272,1
ID78273,1
ID78274,0
ID78275,0
ID78276,0
ID78277,0
ID78278,0
ID78279,0
ID78280,0
ID78281,0
ID78282,0
ID78283,1
ID78284,0
ID78285,1
ID78286,1
ID78287,0
ID78288,1
ID78289,1
ID78290,0
ID78291,0
ID78292,1
ID78293,1
ID78294,0
ID78295,0
ID78296,0
ID78297,1
ID78298,0
ID78299,0
ID78300,0
ID78301,1
ID78302,1
ID78303,1
ID78304,0
ID78305,0
ID78306,1
ID78307,0
ID78308,1
ID78309,0
ID78310,0
ID78311,0
ID78312,1
ID78313,1
ID78314,0
ID78315,1
ID78316,0
ID78317,1
ID78318,1
ID78319,0
ID78320,0
ID78321,0
ID78322,1
ID78323,0
ID78324,1
ID78325,1
ID78326,0
ID78327,0
ID78328,0
ID78329,0
ID78330,0
ID78331,0
ID78332,0
ID78333,0
ID78334,0
ID78335,0
ID78336,0
ID78337,0
ID78338,1
ID78339,1
ID78340,0
ID78341,1
ID78342,0
ID78343,0
ID78344,0
ID78345,0
ID78346,1
ID78347,1
ID78348,0
ID78349,0
ID78350,1
ID78351,0
ID78352,1
ID78353,0
ID78354,1
ID78355,0
ID78356,0
ID78357,0
ID78358,1
ID78359,0
ID78360,0
ID78361,1
ID78362,0
ID78363,1
ID78364,0
ID78365,1
ID78366,0
ID78367,1
ID78368,1
ID78369,1
ID78370,0
ID78371,1
ID78372,0
ID78373,0
ID78374,1
ID78375,0
ID78376,0
ID78377,1
ID78378,0
ID78379,0
ID78380,0
ID78381,1
ID78382,0
ID78383,1
ID78384,0
ID78385,0
ID78386,0
ID78387,0
ID78388,1
ID78389,1
ID78390,1
ID78391,0
ID78392,0
ID78393,1
ID78394,0
ID78395,0
ID78396,0
ID78397,1
ID78398,0
ID78399,1
ID78400,1
ID78401,0
ID78402,1
ID78403,1
ID78404,0
ID78405,0
ID78406,0
ID78407,0
ID78408,1
ID78409,1
ID78410,1
ID78411,1
ID78412,1
ID78413,1
ID78414,0
ID78415,1
ID78416,1
ID78417,0
ID78418,0
ID78419,0
ID78420,1
ID78421,0
ID78422,0
ID78423,0
ID78424,1
ID78425,0
ID78426,0
ID78427,0
ID78428,1
ID78429,0
ID78430,1
ID78431,1
ID78432,1
ID78433,1
ID78434,1
ID78435,1
ID78436,0
ID78437,1
ID78438,0
ID78439,0
ID78440,0
ID78441,1
ID78442,1
ID78443,0
ID78444,0
ID78445,1
ID78446,0
ID78447,1
ID78448,1
ID78449,1
ID78450,0
ID78451,0
ID78452,0
ID78453,1
ID78454,0
ID78455,1
ID78456,0
ID78457,1
ID78458,0
ID78459,0
ID78460,0
ID78461,0
ID78462,1
ID78463,1
ID78464,1
ID78465,0
ID78466,0
ID78467,1
ID78468,0
ID78469,0
ID78470,0
ID78471,0
ID78472,0
ID78473,0
ID78474,0
ID78475,0
ID78476,0
ID78477,1
ID78478,1
ID78479,1
ID78480,0
ID78481,1
ID78482,0
ID78483,1
ID78484,0
ID78485,0
ID78486,0
ID78487,1
ID78488,0
ID78489,0
ID78490,1
ID78491,0
ID78492,0
ID78493,1
ID78494,0
ID78495,0
ID78496,1
ID78497,0
ID78498,0
ID78499,0
ID78500,1
ID78501,1
ID78502,0
ID78503,0
ID78504,0
ID78505,0
ID78506,0
ID78507,1
ID78508,1
ID78509,0
ID78510,0
ID78511,0
ID78512,0
ID78513,0
ID78514,0
ID78515,1
ID78516,1
ID78517,1
ID78518,0
ID78519,1
ID78520,0
ID78521,0
ID78522,0
ID78523,1
ID78524,0
ID78525,0
ID78526,0
ID78527,0
ID78528,1
ID78529,0
ID78530,0
ID78531,0
ID78532,0
ID78533,0
ID78534,1
ID78535,1
ID78536,0
ID78537,0
ID78538,1
ID78539,0
ID78540,0
ID78541,1
ID78542,0
ID78543,0
ID78544,1
ID78545,1
ID78546,1
ID78547,1
ID78548,1
ID78549,0
ID78550,1
ID78551,1
ID78552,0
ID78553,0
ID78554,1
ID78555,0
ID78556,0
ID78557,1
ID78558,0
ID78559,0
ID78560,1
ID78561,0
ID78562,0
ID78563,0
ID78564,1
ID78565,0
ID78566,0
ID78567,1
ID78568,1
ID78569,0
ID78570,0
ID78571,0
ID78572,0
ID78573,0
ID78574,1
ID78575,0
ID78576,0
ID78577,0
ID78578,0
ID78579,0
ID78580,1
ID78581,1
ID78582,0
ID78583,0
ID78584,1
ID78585,0
ID78586,0
ID78587,1
ID78588,0
ID78589,1
ID78590,1
ID78591,0
ID78592,1
ID78593,1
ID78594,1
ID78595,1
ID78596,0
ID78597,0
ID78598,0
ID78599,0
ID78600,0
ID78601,0
ID78602,1
ID78603,1
ID78604,0
ID78605,1
ID78606,1
ID78607,0
ID78608,1
ID78609,1
ID78610,0
ID78611,1
ID78612,0
ID78613,0
ID78614,0
ID78615,0
ID78616,0
ID78617,0
ID78618,0
ID78619,0
ID78620,0
ID78621,0
ID78622,1
ID78623,0
ID78624,0
ID78625,1
ID78626,1
ID78627,0
ID78628,1
ID78629,0
ID78630,1
ID78631,0
ID78632,0
ID78633,1
ID78634,1
ID78635,1
ID78636,1
ID78637,0
ID78638,1
ID78639,0
ID78640,0
ID78641,0
ID78642,1
ID78643,1
ID78644,0
ID78645,0
ID78646,0
ID78647,1
ID78648,0
ID78649,0
ID78650,1
ID78651,0
ID78652,0
ID78653,1
ID78654,0
ID78655,0
ID78656,1
ID78657,1
ID78658,1
ID78659,0
ID78660,0
ID78661,0
ID78662,1
ID78663,0
ID78664,0
ID78665,0
ID78666,1
ID78667,0
ID78668,0
ID78669,0
ID78670,1
ID78671,0
ID78672,1
ID78673,0
ID78674,0
ID78675,1
ID78676,1
ID78677,0
ID78678,0
ID78679,0
ID78680,0
ID78681,0
ID78682,0
ID78683,0
ID78684,0
ID78685,1
ID78686,1
ID78687,1
ID78688,0
ID78689,0
ID78690,0
ID78691,1
ID78692,0
ID78693,0
ID78694,0
ID78695,0
ID78696,0
ID78697,1
ID78698,0
ID78699,1
ID78700,1
ID78701,0
ID78702,0
ID78703,0
ID78704,1
ID78705,0
ID78706,0
ID78707,0
ID78708,1
ID78709,1
ID78710,1
ID78711,0
ID78712,0
ID78713,1
ID78714,0
ID78715,0
ID78716,0
ID78717,0
ID78718,1
ID78719,1
ID78720,1
ID78721,1
ID78722,1
ID78723,0
ID78724,0
ID78725,0
ID78726,0
ID78727,0
ID78728,0
ID78729,1
ID78730,0
ID78731,0
ID78732,0
ID78733,0
ID78734,0
ID78735,1
ID78736,0
ID78737,0
ID78738,0
ID78739,0
ID78740,1
ID78741,0
ID78742,1
ID78743,0
ID78744,0
ID78745,1
ID78746,1
ID78747,0
ID78748,0
ID78749,0
ID78750,0
ID78751,0
ID78752,1
ID78753,0
ID78754,0
ID78755,1
ID78756,0
ID78757,0
ID78758,1
ID78759,1
ID78760,0
ID78761,1
ID78762,0
ID78763,1
ID78764,1
ID78765,1
ID78766,1
ID78767,0
ID78768,0
ID78769,0
ID78770,0
ID78771,0
ID78772,1
ID78773,0
ID78774,0
ID78775,0
ID78776,0
ID78777,1
ID78778,0
ID78779,1
ID78780,0
ID78781,1
ID78782,0
ID78783,1
ID78784,0
ID78785,0
ID78786,0
ID78787,1
ID78788,0
ID78789,0
ID78790,1
ID78791,1
ID78792,1
ID78793,0
ID78794,1
ID78795,0
ID78796,1
ID78797,0
ID78798,1
ID78799,0
ID78800,0
ID78801,0
ID78802,1
ID78803,0
ID78804,1
ID78805,0
ID78806,0
ID78807,1
ID78808,0
ID78809,0
ID78810,0
ID78811,1
ID78812,1
ID78813,0
ID78814,1
ID78815,0
ID78816,1
ID78817,0
ID78818,1
ID78819,0
ID78820,0
ID78821,1
ID78822,0
ID78823,0
ID78824,0
ID78825,0
ID78826,0
ID78827,1
ID78828,0
ID78829,0
ID78830,0
ID78831,1
ID78832,0
ID78833,0
ID78834,1
ID78835,0
ID78836,0
ID78837,1
ID78838,0
ID78839,0
ID78840,0
ID78841,1
ID78842,0
ID78843,1
ID78844,0
ID78845,1
ID78846,1
ID78847,1
ID78848,1
ID78849,0
ID78850,0
ID78851,0
ID78852,1
ID78853,0
ID78854,0
ID78855,0
ID78856,0
ID78857,0
ID78858,0
ID78859,0
ID78860,0
ID78861,0
ID78862,0
ID78863,1
ID78864,0
ID78865,1
ID78866,0
ID78867,1
ID78868,1
ID78869,0
ID78870,0
ID78871,0
ID78872,1
ID78873,0
ID78874,1
ID78875,1
ID78876,0
ID78877,1
ID78878,0
ID78879,0
ID78880,0
ID78881,1
ID78882,0
ID78883,0
ID78884,1
ID78885,1
ID78886,0
ID78887,0
ID78888,1
ID78889,0
ID78890,1
ID78891,0
ID78892,0
ID78893,1
ID78894,0
ID78895,0
ID78896,1
ID78897,0
ID78898,1
ID78899,1
ID78900,0
ID78901,0
ID78902,0
ID78903,1
ID78904,1
ID78905,0
ID78906,0
ID78907,0
ID78908,1
ID78909,0
ID78910,1
ID78911,0
ID78912,1
ID78913,1
ID78914,1
ID78915,0
ID78916,0
ID78917,1
ID78918,1
ID78919,0
ID78920,0
ID78921,0
ID78922,0
ID78923,0
ID78924,0
ID78925,1
ID78926,0
ID78927,0
ID78928,1
ID78929,1
ID78930,0
ID78931,0
ID78932,1
ID78933,0
ID78934,0
ID78935,0
ID78936,0
ID78937,1
ID78938,1
ID78939,1
ID78940,1
ID78941,0
ID78942,1
ID78943,0
ID78944,0
ID78945,1
ID78946,0
ID78947,1
ID78948,1
ID78949,0
ID78950,1
ID78951,1
ID78952,1
ID78953,0
ID78954,0
ID78955,0
ID78956,1
ID78957,0
ID78958,1
ID78959,1
ID78960,0
ID78961,0
ID78962,0
ID78963,0
ID78964,0
ID78965,1
ID78966,0
ID78967,0
ID78968,1
ID78969,0
ID78970,1
ID78971,1
ID78972,0
ID78973,0
ID78974,1
ID78975,0
ID78976,0
ID78977,0
ID78978,1
ID78979,1
ID78980,1
ID78981,1
ID78982,0
ID78983,0
ID78984,1
ID78985,1
ID78986,0
ID78987,0
ID78988,0
ID78989,0
ID78990,1
ID78991,0
ID78992,0
ID78993,1
ID78994,0
ID78995,0
ID78996,0
ID78997,0
ID78998,1
ID78999,0
ID79000,0
ID79001,0
ID79002,1
ID79003,0
ID79004,0
ID79005,0
ID79006,0
ID79007,0
ID79008,0
ID79009,1
ID79010,0
ID79011,1
ID79012,1
ID79013,0
ID79014,0
ID79015,1
ID79016,1
ID79017,1
ID79018,0
ID79019,1
ID79020,0
ID79021,0
ID79022,1
ID79023,1
ID79024,0
ID79025,0
ID79026,1
ID79027,1
ID79028,1
ID79029,0
ID79030,1
ID79031,0
ID79032,0
ID79033,0
ID79034,0
ID79035,1
ID79036,0
ID79037,1
ID79038,1
ID79039,0
ID79040,0
ID79041,0
ID79042,0
ID79043,1
ID79044,0
ID79045,0
ID79046,0
ID79047,0
ID79048,0
ID79049,0
ID79050,0
ID79051,1
ID79052,1
ID79053,0
ID79054,0
ID79055,0
ID79056,0
ID79057,0
ID79058,1
ID79059,0
ID79060,0
ID79061,0
ID79062,1
ID79063,1
ID79064,0
ID79065,1
ID79066,0
ID79067,0
ID79068,0
ID79069,0
ID79070,1
ID79071,0
ID79072,0
ID79073,0
ID79074,0
ID79075,0
ID79076,1
ID79077,1
ID79078,1
ID79079,0
ID79080,0
ID79081,1
ID79082,0
ID79083,1
ID79084,1
ID79085,0
ID79086,0
ID79087,1
ID79088,0
ID79089,0
ID79090,0
ID79091,1
ID79092,0
ID79093,0
ID79094,0
ID79095,1
ID79096,1
ID79097,0
ID79098,0
ID79099,0
ID79100,1
ID79101,0
ID79102,1
ID79103,0
ID79104,1
ID79105,0
ID79106,0
ID79107,0
ID79108,0
ID79109,0
ID79110,0
ID79111,1
ID79112,0
ID79113,1
ID79114,1
ID79115,1
ID79116,0
ID79117,0
ID79118,1
ID79119,1
ID79120,0
ID79121,1
ID79122,1
ID79123,1
ID79124,0
ID79125,1
ID79126,1
ID79127,1
ID79128,1
ID79129,1
ID79130,0
ID79131,0
ID79132,1
ID79133,0
ID79134,1
ID79135,1
ID79136,0
ID79137,0
ID79138,1
ID79139,0
ID79140,1
ID79141,0
ID79142,1
ID79143,0
ID79144,0
ID79145,1
ID79146,0
ID79147,0
ID79148,1
ID79149,1
ID79150,0
ID79151,1
ID79152,1
ID79153,1
ID79154,0
ID79155,0
ID79156,0
ID79157,0
ID79158,0
ID79159,1
ID79160,1
ID79161,0
ID79162,0
ID79163,0
ID79164,0
ID79165,1
ID79166,0
ID79167,1
ID79168,1
ID79169,1
ID79170,0
ID79171,0
ID79172,0
